What is translate for the Sanskrit word bitumen?,,181,"The expression ""bitumen"" originated in the Sanskrit, where we find the words jatu, meaning ""pitch,"" and jatu-krit, meaning ""pitch creating"", ""pitch producing"" (referring to coniferous or resinous trees)."
During what period was bitumen used in printing processes?,,181,"Many hours of exposure in the camera were required, making bitumen impractical for ordinary photography, but from the 1850s to the 1920s it was in common use as a photoresist in the production of printing plates for various photomechanical printing processes."
Who referred to culture as a cultivation of individuals?,,297,"For Georg Simmel (1858–1918), culture referred to ""the cultivation of individuals through the agency of external forms which have been objectified in the course of history""."
What did Alan Blumlein invent?,,282,"The ultimately dominant ""45/45"" stereophonic record system was invented by Alan Blumlein of EMI in 1931 and patented the same year."
When did the bureau announce Robert Hanssen's arrest?,,151,"On 20 February 2001, the bureau announced that a special agent, Robert Hanssen (born 1944) had been arrested for spying for the Soviet Union and then Russia from 1979 to 2001."
What is the Swiss private-public managed road network funded by?,,247,Swiss private-public managed road network is funded by road tolls and vehicle taxes.
What is the biggest lake in Switzerland?,X,247,"Switzerland has more than 1500 lakes, and contains 6% of Europe's stock of fresh water."
What century had forgotten early comics forms rediscovered?,,58,"Towards the close of the 20th century, different cultures' discoveries of each other's comics traditions, the rediscovery of forgotten early comics forms, and the rise of new forms made defining comics a more complicated task."
When did Marvel withdraw from the Comics Code Authority?,,220,"In 2001, Marvel withdrew from the Comics Code Authority and established its own Marvel Rating System for comics."
What is Marvel's most successful book?,,220,"This applied to The Amazing Spider-Man title in particular, which turned out to be Marvel's most successful book."
Who refused an invitation by the Hongwu Emperor?,,6,"Rolpe Dorje, 4th Karmapa Lama (1340–1383) rejected the Hongwu Emperor's invitation, although he did send some disciples as envoys to the court in Nanjing."
Who discovered mevastatin?,X,179,"By the 1890s the profound effect of adrenal extracts on many different tissue types had been discovered, setting off a search both for the mechanism of chemical signalling and efforts to exploit these observations for the development of new drugs."
When was Enovid authorized?,,179,"Based on fundamental research performed by Gregory Pincus and synthetic methods for progesterone developed by Carl Djerassi at Syntex and by Frank Colton at G.D. Searle & Co., the first oral contraceptive, Enovid, was developed by E.D."
In what city was Richard Phillips Feynman born?,,360,"Richard Phillips Feynman was born on [date-of-birth], in Queens, New York City, the son of Lucille (née Phillips), a homemaker, and Melville Arthur Feynman, a sales manager."
Who was Spain's 18th Prime Minister?,,160,"During the regency of Maria Cristina, Espartero ruled Spain for two years as its 18th Prime Minister from 16 September 1840 to 21 May 1841."
Who helped Bell start hydrofoils experiment?,X,56,His research on hearing and speech further led him to experiment with hearing devices which eventually culminated in Bell being awarded the first U.S. patent for the telephone in 1876.
What is expected to have a consequence on migration timing?,,109,"Large scale climatic changes, as have been experienced in the past, are expected to have an effect on the timing of migration."
What free flying sports event did Brasilia hold in 2003?,,428,"In 2003, Brasília hosted the 14th Hang Gliding World Championship, one of the categories of free flying."
What was the most serious instance of child labour?,X,273,"Child labour refers to the employment of children in any work that deprives children of their childhood, interferes with their ability to attend regular school, and that is mentally, physically, socially or morally dangerous and harmful."
What caused child labour to decrease in Vietnam?,,273,"Edmonds suggests, even in contemporary times, the incidence of child labour in Vietnam has rapidly reduced following economic reforms and GDP growth."
When was East and West Prussia first united?,,342,"East and West Prussia were first united in personal union in 1824, and then merged in a real union in 1829 to form the Province of Prussia."
Who is a House Master?,X,288,"It is generally known by the boys by the initials or surname of the House Master, the teacher who lives in the house and manages the pupils in it."
Who does the evaluations for drugs in the United Kingdom?,X,285,"For example, in the United Kingdom and Australia membership of the two main parties in 2006 is less than an 1/8 of what it was in 1950, despite significant increases in population over that period."
When was hydralazine discovered?,,179,"In 1952 researchers at Ciba discovered the first orally available vasodilator, hydralazine."
What virus caused tumors in many mammals?,,179,"In 1960 Maurice Hilleman of Merck Sharp & Dohme identified the SV40 virus, which was later shown to cause tumors in many mammalian species."
What is the name of lateral-cut disc records?,,282,"Lateral-cut disc records were developed in the United States by Emile Berliner, who named his system the ""gramophone"", distinguishing it from Edison's wax cylinder ""phonograph"" and Columbia's wax cylinder ""graphophone""."
What is the goal of the NIBRS?,?,151,"Under the roof of the CJIS are the programs for the National Crime Information Center (NCIC), Uniform Crime Reporting (UCR), Fingerprint Identification, Integrated Automated Fingerprint Identification System (IAFIS), NCIC 2000, and the National Incident-Based Reporting System (NIBRS)."
Who killed Filiberto Ojeda RÃ­os?,,151,"In 2005, fugitive Puerto Rican Nationalist leader Filiberto Ojeda Ríos died in a gun battle with FBI agents in 2005 in what some charged was an assassination."
Who designed the learning buildings at Eton?,X,288,"The Brent-Eton Summer School, started in 1994, offers 40-50 young people from the London Borough of Brent, an area of inner-city deprivation, an intensive one-week residential course, free of charge, designed to help bridge the gap between GCSE and A-level."
What compound was discovered to induce sleep?,?,179,"In 1903 Hermann Emil Fischer and Joseph von Mering disclosed their discovery that diethylbarbituric acid, formed from the reaction of diethylmalonic acid, phosphorus oxychloride and urea, induces sleep in dogs."
